
> makanmakan-admin-dashboard@1.0.0 typecheck C:\Users\minim\OneDrive\?﹝\Code\platform\makanmakan\apps\admin-dashboard
> vue-tsc --noEmit

src/components/payment/StripeCardElement.vue(117,8): error TS2307: Cannot find module '@stripe/stripe-js' or its corresponding type declarations.
src/router/index.ts(132,33): error TS2306: File 'C:/Users/minim/OneDrive/?﹝/Code/platform/makanmakan/apps/admin-dashboard/src/views/QueueView.vue' is not a module.
src/views/GroupOrdersView.vue(13,24): error TS2339: Property 'activeGroupOrders' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(15,54): error TS2339: Property 'todayGroupOrders' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(21,19): error TS2339: Property 'createGroupOrder' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(28,19): error TS2339: Property 'generateShareCode' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(44,18): error TS2339: Property 'activeGroupOrders' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(58,18): error TS2339: Property 'totalShares' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(72,18): error TS2339: Property 'splitBillOrders' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(86,18): error TS2339: Property 'avgCompletionTime' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(107,30): error TS2339: Property 'searchQuery' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(115,28): error TS2339: Property 'statusFilter' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
src/views/GroupOrdersView.vue(127,27): error TS2339: Property 'refreshGroupOrders' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
